Somali,English,risk_category,risk_subcategory,risk_level
,,,,
Tiknoloojiya ğŸ¤¯ Premier Bank,Technology ğŸ¤¯ Premier Bank,General > Neutral,,Low
Moha Moalim Abdi No Duceey,"Moha Moalim Abdi, pray for us.",General > Neutral,,Low
Sida loo kala weyn yahay waye sida lookala badiyey,"The difference in size corresponds to the difference in abundance (The bigger you are, the more you get).",General > Neutral,,Low
Swift lamaba yaqaan saw mahan in marka sidas kooga badiyo way u qalman,"Swift isn't even known; isn't it true that when they increase it like that, they deserve it?",Reputational > Fee Transparency,,Medium
6 iyo 0 isku dara hee 60 ka dollar fadlan isoodira muhiim u ahay,"Put 6 and 0 together, please send me 60 dollars, it is important to me.",General > Spam/Neutral,,Low
Wixii dubay expire laga soo qaaday oo dhan anaga nooxdiisiinaysaan,You are forcing all the expired things taken from Dubai on us.,Reputational > Ethical & Trust,,High
Premier Bank sidee ayaa lacag ugu shuban karaa acountiga primer anigoo dalka south Africa joogo,"Premier Bank, how can I deposit money into a Premier account while I am in South Africa?",Operational > Technical Support,,Low
Tuugada taleefan lee dhici jireyn inee faraantiyaasha naga dhacaan maarabtiin,"Thieves used to only steal phones, do you want them to steal our rings now?",Security & Fraud > Safety,,Medium
Xayaysiintan waxa ku jiro shirki weyn (Ø´Ø±Ùƒ Ø£ÙƒØ¨Ø±) wal ciyaadu bi allah.,"This advertisement contains major Shirk (polytheism), I seek refuge in Allah.",Compliance > Regulatory/Sharia,,High
Safetyga kawaran hadii lay soo agmaro oo layga xoqdo kawaranhee yaa ka masuul ah,"What about safety? If someone passes by me and swipes/steals it [the money via contactless], who is responsible?",Security & Fraud > Data Privacy,,High
War waxaan aduunka kama shaqeyaan dadka yaa lagu dhimin Apple wallet ama samsung pay dalka hala keeno Premier Bank,"Hey, this thing doesn't work in the world, don't fool people. Bring Apple Wallet or Samsung Pay to the country, Premier Bank.",Reputational > Customer Service,,Medium
Fargaladii ban la baqaya hda,I am afraid for the rings now [fear of theft].,Security & Fraud > Safety,,Medium
Waafi Mastercard igu filan,Waafi Mastercard is enough for me.,General > Neutral (Competitor),,Low
Awguure Beeldeeq garacani waa belaayo,"Awguure Beeldeeq, this rascal is a disaster [slang for 'too much' or 'trouble'].",Reputational > Customer Service,,Medium
...Premier Bank ma soo dhawo oo casrigii jaahiliga ayay marayaan,"...Premier Bank is not welcoming, they are going through the era of ignorance.",Reputational > Ethical & Trust,,High
Premier Bank Waxaan idin hayaa fikir aad ugu duwanan karta bank giyada kajira wadanka...,"Premier Bank, I have an idea for you that could make you very different from other banks in the country...",General > Feedback,,Low
Meeshan waa meel aan la yaabay xarun booqo un bay garanayaan yaab,"This place surprises me; they only know 'visit the center/branch', it's strange.",Operational > Technical Support,,Medium
Faranti somalilnd kuqoran yahy malagu bixikara,Can one pay with a ring that has Somaliland written on it?,Operational > Technical Support,,Low
Suufiyinta abdiqadir jeylani sidan oo kle bu u khiyamay,"The Sufis, Abdiqadir Jeylani cheated/tricked them just like this.",,,
Pankigan ya igu caawiya ğŸ˜¢,Who can help me with this bank? ğŸ˜¢,,,
Meesha weli allow shiiqow soo kuma habooneyn mise waxkasto falcelinta xayey siintaa idinkala muhiimsanaatay,"Did Sheikh Allow not fit in there yet, or has the reaction to the advertisement become more important to you than everything else?",,,
,,,,
premier bank lacgta aad goosanysaan transtaction keedana aan la arkayn iska saxa si hufan wax walba u cadeeya,"Premier Bank, fix the money you are deducting where the transaction is not even visible; clarify everything transparently.",,,
Tuugnimadii aad dadka lacagtooda with out bank state ment aad kula bixi jirteen ma iska dayseena?,Have you stopped the thievery where you used to take people's money without a bank statement?,,,
Payment gateway giina siden u hella ma jiraan meherado isticmaala bal haday jiraan ii sheega,"How can I get your payment gateway? Are there any businesses using it? If there are, tell me.",,,
Markaa wareerto Dadkaan wada shiidka ah baad u malayni in ChatGPT ay rukumanayaan ğŸ¤£ğŸ¤£ğŸ¤£,"When you get confused, you think these broke people are subscribing to ChatGPT ğŸ¤£ğŸ¤£ğŸ¤£.",,,
Khidmadda Waalida iska Jarmayso Macmiisha ka Yareeya,Reduce the crazy service fees that deduct automatically from the customers.,,,
Sidee loo furan markaa,How is it opened then?,,,
Maxaan rukumanaa Virtual card-ka aad bixisaan waa mid meel aadan waligaa ku xisan isaga xirmaayo...,What should I subscribe to? The Virtual card you provide is one that closes itself in places you never expected...,,,
Lacago aanan la aqoonin bangiga iska jaranayo...,The bank is deducting unknown amounts of money...,,,
Somali ku soo dara,Add Somali language.,,,
Good walletâœ…,Good walletâœ…,,,
Asc asxaabay Peegkan dhamaantiin Fallow iso dhaha,"Peace friends, everyone on this page follow me.",,,
Ilaa hada wax bank ahaan u shaqeeyo kama jiraan dalka ee xawalado unbaa lamoodaa oo xifaaltan ka dhexeyo.,"Until now, there is nothing operating as a bank in the country; they just seem like Hawalas competing with each other.",,,
Qof Netherlands ğŸ‡³ğŸ‡± jooga oo aan waligii somali imanin sidee igu soo diri kara lacag,How can someone in the Netherlands ğŸ‡³ğŸ‡± who has never come to Somalia send me money?,,,
Car Switzerland ğŸ‡¨ğŸ‡­ lacag oga dir wallet,Try sending money to a wallet from Switzerland ğŸ‡¨ğŸ‡­.,,,
"Farsamadaan caadi ma ahan, waa Tiknoloojiya caadi ah. ğŸ”¥ğŸ‘€","This technique is not normal, it is extraordinary technology. ğŸ”¥ğŸ‘€",,,
nin dhagax buur jooga see looga dhaadhicin karaa fargal baa lacagi ku jirtaa,How can you convince a man in Dhagaxbuur that there is money inside a ring?,,,
Niyoo ani waxaan layaabe bankikaan qof kucaawiyo malahan... maybe malahan customer service,"Oh man, I am surprised by this bank, they have no one to help you... maybe they don't have customer service.",,,
Dad Qayilaya Ayala Customer Care Ka Idin Fadhiyo Account kina Waan Xiray Dadka Ha Waqtiga Haka Luminina,"You have people chewing Khat sitting as Customer Care, and I closed the account. Do not waste people's time.",,,
Hadi la iga dhaco kwrnğŸ˜‚,What if it is stolen from me? ğŸ˜‚,,,
kkkkkk hhhhhhh hadii leyga qato ka waran bro,"kkkkkk hhhhhhh what if it is taken from me, bro?",,,
This smart lkn Scure miyaa,This is smart but is it Secure?,,,
Mansha allah waan soo dhawaynaynaa,"Masha Allah, we welcome it.",,,
Horta adeega Zaad ban rabaa inan ka guuro side u isticmala kan halkee ka Furta,"First, I want to move from Zaad service; how do I use this one and where do I open it?",,,
Hadii tuugo iga dhacdo accountgaas lacagta kujirta waa udhamaatey,"If thieves steal it from me, the money in that account is finished.",,,
"Eng.yuyu, ma haysaa xal aan iskaga joojiyo fariin ii soo dhacaysa 3 sano oo ah sidan ğŸ˜","Eng. Yuyu, do you have a solution for me to stop a message that has been coming to me for 3 years like this ğŸ˜",,,
"Dear Cabdiwali , You have insufficient funds in your account for this transaction of amount 6.99 at APPLE.COM...","Dear Cabdiwali , You have insufficient funds in your account for this transaction of amount 6.99 at APPLE.COM...",,,
"Marka qalabkaas lacag leyga siiyo,waxaa jeebkeyga kabaxay lacag iyadoo intaas ay dheertahay inaan bilaash kuheli doonin...","When I pay with that device, money leaves my pocket... I won't get for free whatever else I was buying!",,,
Kawaran hdu farantiga igu jiro... sooma fududa in machinka tugo kensadaan si fududna ula bixi karaan lacagaha ?,What if I have the ring on... isn't it easy for thieves to bring a machine and easily take the money out?,,,
Premier Bank waxan jogaa kenya Siden ku heli karaa,"Premier Bank, I am in Kenya, how can I get it?",,,
Waxaa ka fikirooya inta video-gaan socdo maqaaxidaas customer ma imaan Mia ğŸ˜‚,"I am thinking, while this video is playing, did no customers come to that cafe? ğŸ˜‚",,,
Wax rabaa master card sidee u helaaa Premier Bank,"I want a Master Card, how do I get it Premier Bank?",,,
Waa scam hala iska ilaaliyo aduunka kama jiro qalabka gacanta lagu xirto misna bankigaaga aad ku xiratid...,"It is a scam, people should avoid it. It doesn't exist in the world that a wearable device connects to your bank...",,,
Eng dad qadeeyaa wax u sharaxeysaa waxaan premier bank ku isticmalno Allaha nasoo galiyo.,"Eng, you are explaining things to people who are eating lunch; may Allah give us something to use in Premier Bank.",,,
"Sida lacag loogu helo Ookiyaal, Faraanti,Jijin and Soo on nookeena waanu naqaanaa how to pay money-yee","Bring us how to get money via Glasses, Rings, Bracelets and so on, we already know how to pay money.",,,
It's much better to integrate with Apple's payment system to make easy and safer,It's much better to integrate with Apple's payment system to make easy and safer.,,,
Oo hadii mobileka la iga xadana soo la igalama bixi karo?,"And if my mobile is stolen, can't they take [money] out of it?",,,
Caadi maaha!,It's not normal! (It's amazing).,,,
Side anoo wadan kale jooga u samaysan karaa,How can I create one while I am in another country?,,,
Premier bank waa bank horumarsan waa la dhahaa balse wax horumar muuqdo ama isbadal ah oo lagusoo kordhiyay app-kooda ma arko,"Premier Bank is said to be a developed bank, but I don't see any visible progress or changes added to their app.",,,
Muhiim ma'ahan wax macno ahna ma sameyneyso in dalalkale lacag aan u dirnaa ee waxaa ka muhiimsan in bangiyada kale ee dalka inaad u diri kartaan...,It makes no sense that we send money to other countries; what is more important is that you can send to other banks in the country...,,,
Anoo wadanka kamaqan oo aan haysan number soomaali ma sameysan karaa akoon,Can I create an account while I am out of the country and don't have a Somali number?,,,
Saan dalka oga baxayba wax aan isaga ahayn ma isticmaalin,"Since I left the country, I haven't used anything else.",,,
Nio qaabkan wa jira anigane isticmali jiray balse dhibka ay ledahay qofka ku diro ayaa ogan karo mrka wan idinkaga digayaa qof wlba,"Bro, this method exists and I used to use it, but the problem is the sender can trace it, so I am warning everyone.",,,
Anigaaba isrlticmaali la accountigaygii War niman yohow naga daaya meesha flexibility ma taalo e,"I couldn't even use my own account. Hey guys, leave us alone, there is no flexibility there.",,,
Premier wallet dhowr mar ayan lacag kenya iyo Italy ugu diray masha Allah,"Premier wallet, I sent money to Kenya and Italy several times, Masha Allah.",,,
Masha alaah wallet premier Banki waa ku nastay markii sadaxaad labo bilood guduhood waxaan lacag uga diray habiryartey gaarisa Kenya...,"Masha Allah, I found relief with Premier Bank wallet. For the third time in two months, I sent money to my aunt in Garissa Kenya...",,,
Nimanyahahaw soomalia loomadirikaro,"You guys, it cannot be sent to Somalia.",,,
Aniga Shaq siyan Waxan ku amaanayaa Sida Dag Daga ah Macamilka Cawashada Qabo Ugu jawabayan.,"Personally, I praise them for how quickly they answer the customer who has a complaint.",,,
110 dal lacagta aan u dirayo xagee iiga imaanaysaa!,"The 110 countries I am sending money to, where is the money coming from for me?!",,,
hal dolar ber ayaa igu jiro malega bixinkara waalegu siray,"I have one dollar in it for tomorrow, can it be paid? You have been tricked.",,,
Sxb Maxaad Dib Noogu Celinaysaa Oo Nooga Luminaysaa Laba Daqiiqadood Anagoo Seconds Ku Dirayna Kuna Helayna Lacagta.,"Friend, why are you taking us back and wasting two minutes of our time when we were sending and receiving money in seconds?",,,
,,,,
Qofki furtana $kista uga farxini ku dara,"And whoever opens it, add some $ cash to make them happy.",,,
Weey fadhidaa alaabtaan,This stuff is down/not working (literally: sitting).,,,
Hal'abuur ahaa!,What an innovation!,,,
Haddaad Shuubo Balansanaysana mari!,"If you deposit, go through the appointment/schedule! (implying delays).",,,
nio rabkan adaa sameeyey miyaaa,"Bro, did you make this rap?",,,
Xayeysiin wee dhaaf tay tan Premier Bank 100%,"This has gone beyond advertising, Premier Bank 100%.",,,
Premier Bank ma sas bad u wareerten,"Premier Bank, have you become this confused?",,,
Wuu fidhiyaa,It is sitting/down (not working).,,,
Waxaas wxpa laguma helo adiina liita dadka wxba ha u xayeysiina,"You don't get anything from that, you are weak/poor, don't advertise anything to people.",,,
Xayey siin oo free isteel ah premier Bank,"Advertising that is free style, Premier Bank.",,,
"Keliya hal cilad unba la idin ku qaba, bila fasax ayaad qofka lacagtiisa isagala baxaysan",We only have one problem with you; you withdraw the person's money without permission.,,,
Wax badan cilad arkay maba ka qabanayan waqtiyada qaar,"I saw many errors, they don't even fix it sometimes.",,,
Wafi master card is the best,Wafi master card is the best.,,,
Kenya Maka qadan karaa,Can I get it in Kenya?,,,
Waxanu nahay ID kar,We need ID [cards].,,,
Premier Bank Best Somaalia,Premier Bank Best Somalia.,,,
Wlh waaa kadhisay,I swear you built it / nailed it.,,,
Tuugo tihiin wallhi iska soo celiya aad account kala baxdeen kadibna aad dhahdeen master card ka jaranay,"You are thieves, I swear return the money you took from the account and then said 'we deducted for master card'.",,,
3 years ayaa wax online kaga gadaayay lkn hadaa tugo noqoteen salaam bank furtay keliya lacagta isoo celiya,"I have been buying things online for 3 years, but now that you became thieves I opened Salaam Bank, just return my money.",,,
Laxankaan ustaadki waynaa Yusuf Mohamed miyaa saaray tolow?,I wonder if the great master Yusuf Mohamed put this melody on?,,,
"Masuuliyad maba qaadi karaan qolyahaan heesaha xayaysiiska moodaya, yaaba isku halayn kara.","These people who think songs are advertisements cannot take responsibility, who can rely on them?",,,
Waa bangiga kali eh ee maalgalin an bxin hadana yirahdo macashisa waa bixinaa,It is the only bank that does not provide investment but then says 'we pay profit'.,,,
Saving account world elite ma lagu sameesan karaa,Can a World Elite saving account be created?,,,
Premier Bank Zurich malooga casheyn karaa,"Premier Bank, can one have dinner in Zurich [using it]?",,,
Elite card muxuu uga duwan yahay kaarka caadiga ah,How is the Elite card different from the regular card?,,,
"First of all, consider customer care then advertise","First of all, consider customer care then advertise.",,,
Premier pank âŒ Free style pank âœ…,Premier bank âŒ Free style bank âœ…,,,
Bangiga kaliya ee lacagta kuugu jirta xili walba la bixi kara waaye kan aaminad ma galo,"It is the only bank where the money inside can be taken out at any time, this one cannot be trusted.",,,
Saan mee u fududahay,Is it this easy?,,,
Rafiiqayga Premier MasterCard dunida oo dhan ayaad kaga adeegan kartaa waa la hubaa,"My friend Premier MasterCard, you can shop with it all over the world, it is certain.",,,
Somali salaam pank magaraysaan war iyo dhamaantiis,"You won't reach/match Somali Salaam Bank, news and all.",,,
Qaabkee ma iisharxi kartaan,How? Can you explain to me?,,,
Sidee loo samesta premier bank wa rabaa inaa samesto,"How to create Premier Bank [account], I want to create one.",,,
Mastercard evc ma kula bixi karaa lacag anoo isticmaalaya mobileka gacanta,Can I withdraw money with Mastercard EVC while using the mobile phone?,,,
Beijing iga daayo damal free iga dhig hal mar,"Leave Beijing alone, make Damal free for me for once.",,,
Somali halaga saaro blacklisted Swift transfer,Somalia should be removed from the blacklisted Swift transfer.,,,
War adeeg xumadan iska daaya oo muddo laba isbuuca lacag aan account giina ku diray baan qof igu shuba bank account la ahay,"Hey, stop this bad service; for two weeks I have been waiting for money I sent to your account... I am a depositor.",,,
Poor quality service baad meesha ku haysan sababta shaqaale xumada,You have poor quality service there because of bad employees.,,,
Heesta ayaaba iga gadantay guuleesta prem. Bank,"The song itself sold me [on it], succeed Prem. Bank.",,,
Premier Bank Mastercard kayga io $5 dollar aawey,"Premier Bank, where is my Mastercard and $5 dollars?",,,
Xayesinta hala siyo dhalin yarada,The advertising should be given to the youth.,,,
Waa raab caadi eheyn,It is an extraordinary rap.,,,
"Premier Bank jir oo joog i,a","Premier Bank exist and stay, Insha Allah.",,,
,,,,
Abu Bakar Nuur: Hhhh xayeysiin aa Hees cml udhagaystayğŸ¤£ğŸ˜‚xayeysiin Raab ah Faraska Madow waxuu la cadaan wayey hal abuur waye,"Hhhh, I listened to an advertisement that was like a song ğŸ¤£ğŸ˜‚ a Rap advertisement; Faraska Madow [creator name] couldn't get lighter skin due this creativity.",,,
Eng Yuyu: Caddeyn uma baahna inuu Premier Mastercard wax kale yahay. ğŸ¤©,It needs no proof that Premier Mastercard is something else (exceptional). ğŸ¤©,,,
Abdinasir Osman Ahmed: VAR cidna idinkuma raadineyso ilaa aad ka bixisan 8.56$ aad account kala baxdeen aad soo celiseen kalsoni ma jireyso,"No one is checking VAR for you until you pay back the $8.56 you took from the account; until you return it, there is no trust.",,,
Ahmed Jaangoan: Xayeysiis rap ah! Woow tan xayeysiis waa dhaaftay. Waa hees rap ah.,"A rap advertisement! Wow, this has surpassed advertising. It is a rap song.",,,
"Mohamed Sholi: Anaa qirayo billahi, inaad bank kiyada kale ka fican tihin waxana tihin haqabtirayasha bulshada jiro jooga âœŠğŸ˜",I testify by Allah that you are better than other banks and you are the ones satisfying the society; exist and stay.,,,
Abdkhadar Hassan Aden: Anoo sacuudiga jooga ayaa ku laandhereenaaye Premier Mastercard waliba NFC Machine mahadsanidiin,"While I am in Saudi Arabia, I am living large with Premier Mastercard, especially the NFC Machine, thank you.",,,
Apdullhi Hirzi: Maalinka aad deposit ATM aduunka laga samen karo aad kentaan ayaad top 1 noqondontaan,"The day you bring the ability to make ATM deposits from [anywhere in] the world, you will become top 1.",,,
Updyrahmaan Gahayr: Abti qaranka maxaad ugu so kala qabateen,"Uncle, why did you divide the nation like that?",,,
Mubarak Ahmed: Lacagta E-Vissa isaga ayay ku urursataan sow maaha.,"They collect the E-Visa money on it, don't they?",,,
Mohamed Zaid: Unfollow iska dhaha landers waxan qashinka Intan gacanta ula tagayno ğŸ˜¡,"Just say unfollow, Landers [Somalilanders], before we touch this trash. ğŸ˜¡",,,
Sakarie Mowlid Aden: Fack off khaaimiin ayaad tihii,"F*** off, you are traitors.",,,
Zhaafici Ibrahiim: Bankan vila wardhiglayba laga mamuula,This bank is managed from Villa Wardhiglay [Villa Somalia/Mogadishu Govt].,,,
Hassan Barawani: Lacagah kala baxa reer somaliland,"Withdraw your monies, people of Somaliland.",,,
Bashir Husen: Bangigaa waa in la iska ilaliyaaa,This bank must be avoided.,,,
Hassan Ibrahim Fiiqow: Salaam Somali Bank dagdag maqabto meel uma socoto... raabkaa rabtiin qaada shidanaaba shidanğŸ˜‚,"Salaam Somali Bank has no rush, it's not going anywhere... take whatever rap you want, it's already lit.",,,
Abdimajid Ali: Aniga tijaabyay dunidu igu xiray Waaba ciil-tiraha la sheego ğŸ˜¤,"I tested it, it connected me to the world. It is the 'anger-reliever' that is spoken of.",,,
"Mohamed Shaakir: Faanka, iyo Tayo xumida waxaad u tihiin HOGAAN.","For showing off and poor quality, you are LEADERS.",,,
Abdullahi Nasri: Lakiin hal dhib aya jirta mastercard waafi ma garaysan,"But there is one problem, it hasn't reached Waafi Mastercard [level].",,,
Zalim Upthii Mohmet: Dhiig miiratoy umada ka xishooda,"Bloodsuckers, have some shame in front of the public.",,,
Abdi Burcaawi: Tuug ayaad tihiin hawlahan aad ku jirtaan hadii aad ka bixin weydaan walaahy ganacsigiina ayuu ka go'an yahay...,"You are thieves; if you don't stop these activities, I swear your business will be cut off... you have a warning Premier Bank.",,,
Aqoonyahan Yahye Ibraahim: Dawlada somaliland waa inay talaabo idinka qaada,The Somaliland government must take action against you.,,,
Amir Lafole: Premier bank waxaan idinkula talin lahaa inaad sameysataan shirkad isgaarsiin...,"Premier Bank, I would advise you to create a telecommunication company...",,,
Yaaser Arafad: Xaaladiina Xayeysiiska inta may maroysaa... teamka Xayeysiinta idin Sameysey Jeebka ma u qoyseen ama qado ley u dalab teen...,"Has your advertising situation reached this level? ... The team that made the ad for you, did you wet their pockets [pay them well] or just order them lunch?",,,
Ayuub Sh Doon: Atm_yada dibadda marka lacag lagala baxaayo culees ayaa xagiina ka jiro ee iska xaliya,"When withdrawing money from ATMs abroad, there is a difficulty on your side, so fix it.",,,
Aadan Nuur Xuseen: Somaliland deg deg maxkamadaha haw saarto sherkada prinmer banka ee somalia ee kusoo duushey jirtaanka jamuuriyada Somaliland,Somaliland courts should immediately take action against the Premier Bank company of Somalia that has attacked the existence of the Somaliland Republic.,,,
Mustafe Qamarka: [Image Text] KACDOON SHACAB... CANCELLED premier bank,[Image Text] Public Uprising... CANCELLED Premier Bank.,,,
Mohamed Apdi Lahi: Somaliland way idinka dhamaatay!,Somaliland is finished for you!,,,
Abdifatah Kasim: Hadaan heestan xiftiyo tolow card bilaash ah ma leeyahayğŸ˜‚,"If I memorize this song, I wonder if I get a free card? ğŸ˜‚",,,
Zey Gedi: Musharka u kordhiya qolada xayeysiinta u xilsaaran. ğŸ¤©ğŸ¤ŒğŸ½,Increase the salary for the team in charge of advertising. ğŸ¤©ğŸ¤ŒğŸ½,,,
"NAhidaz Ali: Aad baa u xayeesiin badan tihiin, aadna waad u liidataam!","You advertise too much, and you are very weak/poor quality!",,,
Abdikadar Ahmed: Dahabshiil baan jawabta ka sugeenaa,We are waiting for the answer/response from Dahabshiil.,,,
Mohamed Shide Saleban: Balantayadi waa inaan abaalkiina Idin Marino berri meesha aad doonaysaan inaad khiyaamaysaan...,Our promise is that we will pay you back tomorrow; regarding the place you want to cheat... it is a promise that you will leave Somaliland.,,,
,,,,
,,,,
Waa inoo beri hadaan maydkiina qaadi waayo waxba hayga qorina,"It is on for tomorrow; if I fail to carry your dead bodies, don't write anything about me.",,,
Diyaar ahaadda shacabka Jamhuuriyadda Somaliland lacagihiina kala baxa bank maaha ee waa meel mooryaani leedahay,"Be ready, people of the Republic of Somaliland, withdraw your money; it is not a bank but a place owned by bandits/thugs.",,,
Tuugta waa in albaabada loo xidhaa aniga wallet lacagi igaga jirtay iga haystaan macal ducmantiga somaliland ma aqonsanin ayay ku dhahayan,The thieves must be closed down; they are holding my money in a wallet because they say they don't recognize Somaliland documents.,,,
Post gan falcelinta bulshada ayay ku fiirinayaan ğŸ¤£ğŸ¤£,"With this post, they are checking the public's reaction ğŸ¤£ğŸ¤£.",,,
"Wixiina kala soo baxa waxani bank ma ahne, maalin dhow albaabada ayaa loo laabayaa tuugada, bank wuxuu qabilsan yahay in lacagta lagu dhaqo dadka masaakiinta ah cashuurta looga qaado","Withdraw your things, this is not a bank; soon the doors will be closed on these thieves. A bank is supposed to launder money (?) and take taxes from poor people.",,,
